"0","# Run this if you need to"
"0","# rmarkdown::render(input = ""5Ws_cleaning_script.Rmd"")"
"0",""
"0","locations <- read_xlsx(""./data/ken_adminboundaries_tabulardata.xlsx"", "
"0","                      sheet = ""ADM2"") %>% "
"0","  clean_names()"
"0",""
"0","sitrep_table <- read_xlsx(""./data/sitrep_results_table.xlsx"") %>% "
"0","  clean_names()"
"0",""
"0","targets <- read_csv(""./data/eie_targets.csv"")"
"2","[1mRows: [22m[34m184[39m [1mColumns: [22m[34m8[39m"
"2","[36m--[39m [1mColumn specification[22m [36m-----------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (5): county, indicator, target_unit, indicator_short, adm1_pcode
[32mdbl[39m (3): indicator_number, county_target, county_overall_target"
"2","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","pcode1_shape <- "
"0","  sf::st_read(""./data/ken_adm_iebc_20191031_shp/ken_admbnda_adm1_iebc_20191031.shp"", "
"0","          quiet = TRUE) %>% "
"0","  clean_names()"
"0",""
"0","ipc <- read_csv(""./data/ipc.csv"")"
"2","[1mRows: [22m[34m23[39m [1mColumns: [22m[34m6[39m"
"2","[36m--[39m [1mColumn specification[22m [36m-----------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): county, adm1_pcode
[32mdbl[39m (3): number_phase_p3, percent_phase_p3, number_population_analysed_2
[33mlgl[39m (1): area_phase_population_analysed"
"2","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","partner_list_counties <- read_csv(""./data/partner_list_counties.csv"") %>% "
"0","  filter(partner_type == ""implementing_partner"")"
"2","[1mRows: [22m[34m927[39m [1mColumns: [22m[34m5[39m"
"2","[36m--[39m [1mColumn specification[22m [36m-----------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (5): county, adm1_pcode, partner_type, partner, acronym"
"2","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","eie <- read_csv(""./data/eie_5ws.csv"") %>% "
"0","  # filter(!is.na(indicator_short)) %>% "
"0","  replace_na(list(boys = 0, girls = 0, men = 0, women = 0)) %>% "
"0","  # Total reached of indicator 1 is only boys and girls "
"0","  mutate(total_reached = case_when("
"0","    str_detect(indicator, ""children and youth accessing ECD spaces/schools in drought affected areas"") ~ "
"0","      boys + girls,"
"0","    str_detect(indicator, ""5 #|5.1|5.2|5.3"") ~ men + women,"
"0","    str_detect(indicator, ""children and youth benefiting from resilience enhancing programmes"") ~ boys + girls, "
"0","                                   TRUE ~ total_reached)) %>% "
"0","  filter(month %out% c(""November"", ""December""))"
"2","[1mRows: [22m[34m617[39m [1mColumns: [22m[34m26[39m"
"2","[36m--[39m [1mColumn specification[22m [36m-----------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (17): month, lead_organisation, organisation_type, donor, sector, education_leve...
[32mdbl[39m   (7): boys, girls, men, women, total_reached, number_schools, sector_reached
[34mdttm[39m  (2): start_date, end_date"
"2","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
