"0","combined_july %>% glimpse()
"
"1","Rows: 22,736"
"1",""
"1","
"
"1","Columns: 10"
"1",""
"1","
"
"1","$ county                  [3m[38;5;246m<chr>[39m[23m ""Baringo"", ""Baringo"", ""Baringo"", ""Baringo"", ""Baringo"", ""Baringo"", ""Baringo"", ""B~
$ month                   [3m[38;5;246m<fct>[39m[23m January, January, January, January, January, January, January, January, January~
$ sub_indicator           [3m[38;5;246m<chr>[39m[23m ""indicator1_all_total_children"", ""indicator1_all_boys"", ""indicator1_all_girls"",~
$ value                   [3m[38;5;246m<dbl>[39m[23m 163, 97, 66, 163, 97, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, NA, 0, 0, 0, 0, 0, 0, 0, 0~
$ char_value              [3m[38;5;246m<chr>[39m[23m ""163"", ""97"", ""66"", ""163"", ""97"", ""66"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""0"", ""~
$ sex_modifier            [3m[38;5;246m<chr>[39m[23m ""total"", ""male"", ""female"", ""total"", ""male"", ""female"", ""total"", ""male"", ""female""~
$ beneficiary_group       [3m[38;5;246m<chr>[39m[23m ""all"", ""all"", ""all"", ""host_community"", ""host_community"", ""host_community"", ""idp~
$ age_modifier            [3m[38;5;246m<chr>[39m[23m ""children"", ""children"", ""children"", ""children"", ""children"", ""children"", ""childr~
$ unicef_indicator_number [3m[38;5;246m<fct>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2~
$ unicef_indicator        [3m[38;5;246m<chr>[39m[23m ""1. OOSC accessing formal education"", ""1. OOSC accessing formal education"", ""1.~"
"1",""
"1","
"
