"0","locations <- read_xlsx(""./data/ken_adminboundaries_tabulardata.xlsx"", "
"0","                      sheet = ""ADM2"") %>% "
"0","  clean_names()"
"0",""
"0","eie <- read_csv(""./data/eie_5ws.csv"")"
"2","[1mRows: [22m[34m569[39m [1mColumns: [22m[34m26[39m"
"2","[36m--[39m [1mColumn specification[22m [36m-------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (17): month, lead_organisation, organisation_type, donor, sector, education_level, indicator, activi...
[32mdbl[39m   (7): boys, girls, men, women, total_reached, number_schools, sector_reached
[34mdttm[39m  (2): start_date, end_date"
"2","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","report_date <- ""30 September 2023"""
"0",""
"0","previous_months <- c(""January"", ""February"", ""March"", ""April"", ""May"", ""July"", ""August"", ""September"")"
"0",""
"0","report_month <- ""September"""
"0",""
"0","sitrep_table <- read_xlsx(""./data/sitrep_results_table.xlsx"") %>% "
"0","  setNames(c("
"0","    ""indicator"", "
"0","    ""indicator_match"", "
"0","    ""sex_modifier"", "
"0","    ""needs"", "
"0","    ""unicef_target"", "
"0","    ""unicef_total_results"", "
"0","    ""unicef_previous_results"", "
"0","    ""unicef_progress_rate"", "
"0","    ""sector_target"", "
"0","    ""sector_total_results"", "
"0","    ""sector_previous_results"", "
"0","    ""sector_progress_rate"""
"0","  ))"
"0",""
"0","# Check the file name"
"0","# combined <- read_csv(""./data/combined20230904.csv"")"
