"0","list.files(""./data/unicef_internal"")
"
"1"," [1]"
"1"," ""Copy of data_entry_monthly_sitrep August LZO.xlsx""                       "
"1","
"
"1"," [2]"
"1"," ""Copy of Monthly Education SitRep_Jul23_lzo.xlsx""                         "
"1","
"
"1"," [3]"
"1"," ""Copy of Monthly Education SitRep_July 2023 GZO input.xlsx""               "
"1","
"
"1"," [4]"
"1"," ""Data_entry_monthly_sitrepAugust sitrep_gzo.xlsx""                         "
"1","
"
"1"," [5]"
"1"," ""June  Monthly Education SitRep_Jun23 Kwale Kilifi Kajiado and Narok.xlsx"""
"1","
"
"1"," [6]"
"1"," ""Kajiado Kwale Kilifi Monthly Education SitRep_Jul23.xlsx""                "
"1","
"
"1"," [7]"
"1"," ""Monthly Education SitRep_Jul23 20230802.xlsx""                            "
"1","
"
"1"," [8]"
"1"," ""Monthly Education SitRep_Jul23 corrected.xlsx""                           "
"1","
"
"1"," [9]"
"1"," ""Monthly Education SitRep_Jun23_consolidated_20230717 - Copy.xlsx""        "
"1","
"
"1","[10]"
"1"," ""Monthly Education SitRep_Jun23_consolidated_20230717.xlsx""               "
"1","
"
"1","[11]"
"1"," ""Monthly Education SitRep_Jun23_mohamed - Copy.xlsx""                      "
"1","
"
"1","[12]"
"1"," ""Monthly Education SitRep_Jun23_mohamed.xlsx""                             "
"1","
"
"1","[13]"
"1"," ""Monthly Education SitRep_Jun2326062023_osman.xlsx""                       "
"1","
"
