"0","knitr::opts_chunk$set(echo = FALSE, fig.width=9, message = FALSE, warning=FALSE)"
"0","library(tidyverse)"
"2","-- [1mAttaching core tidyverse packages[22m -------------------------------------------------------------- tidyverse 2.0.0 --
[32mv[39m [34mdplyr    [39m 1.1.1     [32mv[39m [34mreadr    [39m 2.1.4
[32mv[39m [34mforcats  [39m 1.0.0     [32mv[39m [34mstringr  [39m 1.5.0
[32mv[39m [34mggplot2  [39m 3.4.2     [32mv[39m [34mtibble   [39m 3.2.1
[32mv[39m [34mlubridate[39m 1.9.2     [32mv[39m [34mtidyr    [39m 1.3.0
[32mv[39m [34mpurrr    [39m 1.0.1     "
"2","-- [1mConflicts[22m -------------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mx[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mi[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(readxl)"
"0","library(lubridate)"
"0","library(stringi)"
"0","library(janitor)"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"0","library(scales)"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:purrr’:

    discard

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"0","library(viridis)"
"2","Loading required package: viridisLite
"
"2","
Attaching package: ‘viridis’

"
"2","The following object is masked from ‘package:scales’:

    viridis_pal

"
"0","library(patchwork)"
"0","library(DT)"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(here)"
"2","here() starts at C:/Users/seanywng/Documents/R/eie_wg_5ws
"
"0","library(sf)"
"2","Linking to GEOS 3.10.2, GDAL 3.4.1, PROJ 7.2.1; sf_use_s2() is TRUE
"
"0","library(plotly)"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(flextable)"
"2","
Attaching package: ‘flextable’

"
"2","The following objects are masked from ‘package:plotly’:

    highlight, style

"
"2","The following object is masked from ‘package:purrr’:

    compose

"
"0","library(ggrepel)"
"0","library(anytime)"
"0","library(tidytext)"
"0",""
"0","theme_set(theme_light())"
"0",""
"0","# Installation of mdepriv package"
"0","# install package devtools if not yet installed"
"0","#   install.packages(""devtools"")"
"0",""
"0","# install fast from GitHub without vignettes "
"0","#   devtools::install_github(""a-benini/mdepriv"", build_vignettes = FALSE"
"0",""
"0","# Alternatively, follow the instructions here: https://a-benini.github.io/mdepriv/"
"0",""
"0","# disabling scientific notation"
"0","options(scipen = 100)"
"0",""
"0","`%out%` <- Negate(`%in%`)"
"0",""
"0","# function for transposing df"
"0","transpose_df <- function(df) {"
"0","  t_df <- data.table::transpose(df)"
"0","  colnames(t_df) <- rownames(df)"
"0","  rownames(t_df) <- colnames(df)"
"0","  t_df <- t_df %>%"
"0","    tibble::rownames_to_column(.data = .) %>%"
"0","    tibble::as_tibble(.)"
"0","  return(t_df)"
"0","}"
"0",""
"0","# scaling functions "
"0","range01 <- function(x){(x-min(x))/(max(x)-min(x))}"
"0","range_wna <- function(x){(x-min(x, na.rm = TRUE))/(max(x, na.rm = TRUE)-min(x, na.rm = TRUE))}"
"0",""
"0","# mode function "
"0","mode <- function(x) {"
"0","  ux <- unique(x)"
"0","  ux[which.max(tabulate(match(x, ux)))]"
"0","}"
"0",""
"0","# Fixing dates"
"0","name_to_date <- function(x) {"
"0","  lubridate::mdy(ifelse(x %in% c(month.name, month.abb), paste0(x, ""/01/2023""), x))"
"0","}"
"0",""
"0","# Recode last item"
"0","# Doesn't work well"
"0","recode_last_item <- function(input_vector) {"
"0","  # Create a copy of the input vector"
"0","  updated_vector <- input_vector"
"0","  "
"0","  new_value <- paste0(""and "", updated_vector[length(updated_vector)])"
"0","  "
"0","  # Recode the last item"
"0","  updated_vector[length(updated_vector)] <- new_value "
"0","  "
"0","  # Return the updated vector"
"0","  return(updated_vector)"
"0","  "
"0","}"
"0",""
"0",""
"0"," summarise_indicator <- function(tbl) {"
"0","  tbl %>% "
"0","    summarise(girls = sum(girls, na.rm = TRUE), "
"0","            boys = sum(boys, na.rm = TRUE), "
"0","            men = sum(men, na.rm = TRUE), "
"0","            women = sum(women, na.rm = TRUE), "
"0","            counties = n_distinct(adm1_pcode)) %>%"
"0","    mutate_at(vars(girls, boys, men, women), ~ replace_na(., 0)) %>% "
"0","    mutate(total = girls + boys + men + women)"
"0","}"
"0",""
"0","list_counties <- function(tbl) {"
"0","  tbl %>% "
"0","    distinct(county) %>% summarise("
"0","    counties = paste(county, collapse = "", "")) %>%"
"0","    pull(counties)"
"0","}"
"0",""
"0",""
