"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","library(tidyverse)"
"2","-- [1mAttaching core tidyverse packages[22m ------------------------------------------------------ tidyverse 2.0.0 --
[32mv[39m [34mdplyr    [39m 1.1.1     [32mv[39m [34mreadr    [39m 2.1.4
[32mv[39m [34mforcats  [39m 1.0.0     [32mv[39m [34mstringr  [39m 1.5.0
[32mv[39m [34mggplot2  [39m 3.4.2     [32mv[39m [34mtibble   [39m 3.2.1
[32mv[39m [34mlubridate[39m 1.9.2     [32mv[39m [34mtidyr    [39m 1.3.0
[32mv[39m [34mpurrr    [39m 1.0.1     "
"2","-- [1mConflicts[22m ------------------------------------------------------------------------ tidyverse_conflicts() --
[31mx[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mx[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mi[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(readxl)"
"0","library(lubridate)"
"0","library(stringi)"
"0","library(janitor)"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"0","library(scales)"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:purrr’:

    discard

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"0","library(viridis)"
"2","Loading required package: viridisLite
"
"2","
Attaching package: ‘viridis’

"
"2","The following object is masked from ‘package:scales’:

    viridis_pal

"
"0","library(patchwork)"
"0","library(DT)"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(here)"
"2","here() starts at C:/Users/seanywng/Documents/R/eie_wg_5ws
"
"0","library(sf)"
"2","Linking to GEOS 3.10.2, GDAL 3.4.1, PROJ 7.2.1; sf_use_s2() is TRUE
"
"0","library(plotly)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(flextable)"
"2","
Attaching package: ‘flextable’

"
"2","The following objects are masked from ‘package:plotly’:

    highlight, style

"
"2","The following object is masked from ‘package:purrr’:

    compose

"
"0","library(ggrepel)"
"0","library(anytime)"
"0","library(tidytext)"
"0","library(ggsflabel)"
"2","
Attaching package: ‘ggsflabel’

"
"2","The following objects are masked from ‘package:ggplot2’:

    geom_sf_label, geom_sf_text, StatSfCoordinates

"
"0","theme_set(theme_light())"
